          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(64)Ni+(209)Bi -> (273)Rg                                               
           

 Unterprogramm SEPENF
 Q-Wert  -228.053 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          111/269   111/270   111/271   111/272   111/273
             -4.60     -5.18     -4.40     -4.70     -4.77
          110/268   110/269   110/270   110/271   110/272
             -4.51     -4.48     -4.57     -4.68     -4.80
          Mt  267   Mt  268   Mt  269   Mt  270   Mt  271
             -4.63     -4.58     -4.73     -4.67     -4.86
          Hs  266   Hs  267   Hs  268   Hs  269   Hs  270
             -4.75     -4.82     -4.89     -4.90     -4.91
          Ns  265   Ns  266   Ns  267   Ns  268   Ns  269
             -4.59     -4.44     -4.53     -4.59     -4.47

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          111/269   111/270   111/271   111/272   111/273
              8.49      7.01      8.22      6.75      8.15
             -0.11      0.08      0.26      0.46      0.61
            -11.75    -11.65    -11.55    -11.20    -10.90
              5.07      5.66      4.48      4.79      4.87
             -0.67     -1.34     -0.67     -1.33     -0.67
          110/268   110/269   110/270   110/271   110/272
              8.30      6.88      8.23      6.80      8.00
              1.43      1.61      1.98      2.05      2.38
            -11.66    -11.51    -11.12    -10.87    -10.76
              4.65      4.63      4.74      4.86      4.99
              0.00     -0.67      0.00     -0.66      0.00
          Mt  267   Mt  268   Mt  269   Mt  270   Mt  271
              8.24      6.71      7.85      6.73      7.68
              0.63      0.79      0.75      1.14      1.30
            -10.87    -10.67    -10.53    -10.18     -9.91
              4.86      4.82      4.98      4.94      5.13
             -0.60     -1.24     -0.81     -1.19     -0.74
          Hs  266   Hs  267   Hs  268   Hs  269   Hs  270
              7.84      6.55      7.89      6.34      7.52
              2.57      2.74      3.23      3.53      3.66
            -10.35    -10.04     -9.62     -9.35     -9.07
              5.07      5.15      5.23      5.25      5.28
              0.00     -0.73      0.00     -0.65      0.00
          Ns  265   Ns  266   Ns  267   Ns  268   Ns  269
              7.71      6.38      7.41      6.03      7.40
              1.66      1.98      2.14      2.29      2.61
             -9.68     -9.43     -9.23     -9.02     -8.57
              4.99      4.85      4.95      5.03      4.92
             -0.66     -1.15     -0.74     -1.57     -0.72

 benutzter Q-Wert  -228.053 MeV    effektiver Q-Wert  -228.053 MeV
1     ENERGY   312.056     0.000

Extra-Push Parameter: E_push =   67.61 MeV   x_eq_m= 0.862   xth= 0.720   Apush=15.000   E_ch=  14.852   xcn= 0.946   x_eq_eff= 0.786


E_lab = 312.056 MeV    E* =  10.847 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   314.015     0.000


E_lab = 314.015 MeV    E* =  12.347 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   315.975     0.000


E_lab = 315.975 MeV    E* =  13.847 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb





 Ende HIVAP 
