          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(64)Ni+(208)Pb -> (272)Ds                                               
           

 Unterprogramm SEPENF
 Q-Wert  -224.863 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          110/261   110/262   110/263   110/264   110/265   110/266   110/267   110/268   110/269   110/270   110/271   110/272
             -4.92     -4.23     -4.89     -4.18     -4.81     -4.08     -4.59     -4.51     -4.48     -4.57     -4.68     -4.80

          Mt  260   Mt  261   Mt  262   Mt  263   Mt  264   Mt  265   Mt  266   Mt  267   Mt  268   Mt  269   Mt  270   Mt  271
             -5.59     -4.90     -5.56     -4.85     -5.48     -4.85     -4.87     -4.63     -4.58     -4.73     -4.67     -4.86

          Hs  259   Hs  260   Hs  261   Hs  262   Hs  263   Hs  264   Hs  265   Hs  266   Hs  267   Hs  268   Hs  269   Hs  270
             -4.89     -4.20     -4.86     -4.15     -5.05     -4.97     -4.86     -4.75     -4.82     -4.89     -4.90     -4.91

          Ns  258   Ns  259   Ns  260   Ns  261   Ns  262   Ns  263   Ns  264   Ns  265   Ns  266   Ns  267   Ns  268   Ns  269
             -5.55     -4.86     -4.99     -4.93     -5.09     -4.86     -4.74     -4.59     -4.44     -4.53     -4.59     -4.47

          Sg  257   Sg  258   Sg  259   Sg  260   Sg  261   Sg  262   Sg  263   Sg  264   Sg  265   Sg  266   Sg  267   Sg  268
             -4.82     -5.12     -5.03     -4.94     -4.84     -4.74     -4.58     -4.43     -4.30     -4.17     -4.10     -4.03

          Ha  256   Ha  257   Ha  258   Ha  259   Ha  260   Ha  261   Ha  262   Ha  263   Ha  264   Ha  265   Ha  266   Ha  267
             -4.80     -4.96     -4.95     -4.75     -4.54     -4.44     -4.22     -4.09     -3.94     -3.78     -3.54     -3.60

          Rf  255   Rf  256   Rf  257   Rf  258   Rf  259   Rf  260   Rf  261   Rf  262   Rf  263   Rf  264   Rf  265   Rf  266
             -4.61     -4.80     -4.68     -4.57     -4.35     -4.14     -3.94     -3.75     -3.57     -3.39     -3.28     -3.18

          Lr  254   Lr  255   Lr  256   Lr  257   Lr  258   Lr  259   Lr  260   Lr  261   Lr  262   Lr  263   Lr  264   Lr  265
             -4.54     -4.69     -4.40     -4.35     -4.03     -3.88     -3.68     -3.43     -3.13     -3.04     -2.69     -2.74

          No  253   No  254   No  255   No  256   No  257   No  258   No  259   No  260   No  261   No  262   No  263   No  264
             -4.42     -4.58     -4.36     -4.14     -3.88     -3.62     -3.36     -3.10     -2.89     -2.69     -2.50     -2.30

          Md  252   Md  253   Md  254   Md  255   Md  256   Md  257   Md  258   Md  259   Md  260   Md  261   Md  262   Md  263
             -4.27     -4.50     -4.16     -3.95     -3.59     -3.36     -2.88     -2.81     -2.43     -2.35     -2.20     -3.78

          Fm  251   Fm  252   Fm  253   Fm  254   Fm  255   Fm  256   Fm  257   Fm  258   Fm  259   Fm  260   Fm  261   Fm  262
             -4.32     -4.42     -4.09     -3.77     -3.43     -3.09     -2.81     -2.52     -2.26     -2.01     -3.80     -3.01

          Es  250   Es  251   Es  252   Es  253   Es  254   Es  255   Es  256   Es  257   Es  258   Es  259   Es  260   Es  261
