          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(62)Ni+(208)Pb -> (270)Ds                                               
           

 Unterprogramm SEPENF
 Q-Wert  -223.173 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          110/266   110/267   110/268   110/269   110/270
             -4.08     -4.59     -4.51     -4.48     -4.57
          Mt  265   Mt  266   Mt  267   Mt  268   Mt  269
             -4.85     -4.87     -4.63     -4.58     -4.73
          Hs  264   Hs  265   Hs  266   Hs  267   Hs  268
             -4.97     -4.86     -4.75     -4.82     -4.89
          Ns  263   Ns  264   Ns  265   Ns  266   Ns  267
             -4.86     -4.74     -4.59     -4.44     -4.53
          Sg  262   Sg  263   Sg  264   Sg  265   Sg  266
             -4.74     -4.58     -4.43     -4.30     -4.17

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          110/266   110/267   110/268   110/269   110/270
              8.57      7.09      8.30      6.88      8.23
              1.27      1.37      1.43      1.61      1.98
            -11.54    -11.78    -11.66    -11.51    -11.12
              4.20      4.72      4.65      4.63      4.74
              0.00     -0.67      0.00     -0.67      0.00
          Mt  265   Mt  266   Mt  267   Mt  268   Mt  269
              8.39      6.79      8.24      6.71      7.85
              0.17      0.23      0.63      0.79      0.75
            -11.12    -11.00    -10.87    -10.67    -10.53
              5.05      5.09      4.86      4.82      4.98
             -0.68     -1.56     -0.60     -1.24     -0.81
          Hs  264   Hs  265   Hs  266   Hs  267   Hs  268
              8.19      6.73      7.84      6.55      7.89
              2.22      2.45      2.57      2.74      3.23
            -10.59    -10.47    -10.35    -10.04     -9.62
              5.27      5.17      5.07      5.15      5.23
              0.00     -0.61      0.00     -0.73      0.00
          Ns  263   Ns  264   Ns  265   Ns  266   Ns  267
              8.12      6.51      7.71      6.38      7.41
              1.16      1.42      1.66      1.98      2.14
            -10.08     -9.96     -9.68     -9.43     -9.23
              5.24      5.13      4.99      4.85      4.95
             -0.73     -1.38     -0.66     -1.15     -0.74
          Sg  262   Sg  263   Sg  264   Sg  265   Sg  266
              7.71      6.25      7.48      6.06      7.25
              3.23      3.35      3.62      3.86      4.15
             -9.60     -9.40     -9.21     -9.05     -8.80
              5.20      5.06      4.93      4.83      4.74
              0.00     -0.68      0.00     -0.65      0.00

 benutzter Q-Wert  -223.173 MeV    effektiver Q-Wert  -223.173 MeV
1     ENERGY   306.917     0.000

Extra-Push Parameter: E_push =   57.46 MeV   x_eq_m= 0.852   xth= 0.720   Apush=15.000   E_ch=  14.716   xcn= 0.938   x_eq_eff= 0.773


E_lab = 306.917 MeV    E* =  13.267 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb





 Ende HIVAP 
